0X,0Y,1X,1Y,2X,2Y,3X,3Y,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y,10X,10Y,11X,11Y,12X,12Y,13X,13Y,14X,14Y,15X,15Y,16X,16Y,17X,17Y,18X,18Y,19X,19Y,20X,20Y,OUTPUT
0,0,-41,-23,-69,-60,-56,-97,-26,-107,-64,-98,-80,-135,-76,-104,-69,-85,-37,-103,-49,-140,-48,-106,-42,-88,-9,-101,-18,-138,-22,-103,-17,-83,21,-93,9,-122,0,-102,0,-84,0
0,0,-41,-7,-77,-34,-78,-66,-48,-71,-66,-75,-81,-104,-77,-82,-70,-65,-43,-83,-56,-116,-53,-90,-45,-72,-16,-85,-27,-115,-28,-86,-23,-65,16,-82,4,-109,-4,-89,-4,-69,0
0,0,-41,-8,-78,-40,-77,-74,-46,-77,-63,-82,-77,-114,-72,-89,-65,-74,-40,-88,-51,-123,-48,-93,-42,-77,-15,-87,-24,-119,-26,-86,-20,-68,15,-82,4,-110,-5,-89,-4,-72,0
0,0,-41,-10,-77,-41,-70,-72,-35,-69,-59,-80,-73,-108,-68,-83,-60,-67,-36,-86,-48,-118,-45,-90,-37,-75,-10,-85,-21,-114,-23,-84,-17,-66,20,-79,6,-105,-2,-85,-1,-69,0
0,0,-41,-11,-75,-42,-73,-74,-40,-75,-60,-81,-76,-110,-72,-83,-61,-68,-37,-86,-53,-118,-48,-88,-38,-75,-11,-86,-26,-116,-26,-85,-17,-68,20,-81,4,-107,-4,-87,-1,-71,0
0,0,-43,-12,-77,-47,-71,-79,-40,-81,-57,-88,-75,-118,-73,-92,-64,-74,-34,-94,-50,-126,-47,-95,-38,-78,-7,-92,-23,-123,-23,-90,-14,-70,23,-85,4,-109,-4,-87,0,-70,0
0,0,-45,-13,-80,-48,-75,-82,-42,-87,-57,-95,-75,-123,-73,-94,-65,-78,-33,-100,-49,-132,-47,-98,-38,-84,-6,-97,-22,-126,-24,-89,-14,-71,25,-88,5,-116,-5,-92,0,-74,0
0,0,-43,-12,-77,-48,-73,-81,-48,-87,-57,-90,-74,-127,-76,-105,-67,-85,-33,-96,-46,-140,-49,-113,-41,-93,-6,-94,-20,-137,-27,-108,-20,-86,24,-86,8,-118,-4,-99,-3,-79,0
0,0,-42,-10,-81,-46,-73,-76,-40,-80,-57,-91,-77,-122,-72,-87,-62,-71,-32,-93,-50,-128,-46,-85,-33,-69,-7,-91,-24,-124,-24,-83,-11,-67,22,-83,3,-109,-5,-81,2,-66,0
0,0,-42,-8,-82,-38,-74,-66,-43,-68,-64,-88,-85,-117,-76,-85,-64,-70,-40,-92,-57,-121,-49,-83,-40,-75,-15,-90,-31,-117,-28,-80,-16,-72,13,-84,-6,-103,-8,-78,0,-70,0
0,0,-37,-3,-74,-33,-66,-60,-38,-65,-57,-76,-74,-109,-69,-81,-60,-63,-32,-78,-46,-113,-42,-78,-35,-63,-7,-76,-19,-107,-20,-75,-14,-61,19,-69,9,-93,3,-71,5,-60,0
0,0,-39,-11,-77,-46,-65,-74,-37,-76,-54,-86,-73,-119,-68,-88,-59,-71,-27,-89,-42,-121,-38,-85,-29,-72,0,-86,-14,-117,-15,-83,-6,-70,28,-76,14,-102,6,-80,8,-68,0
0,0,-40,-13,-76,-50,-65,-78,-35,-78,-57,-91,-74,-123,-67,-93,-58,-75,-31,-95,-46,-128,-43,-92,-35,-75,-5,-92,-16,-121,-18,-86,-11,-70,22,-82,11,-107,4,-84,8,-70,0
0,0,-41,-18,-77,-55,-65,-82,-33,-80,-56,-96,-73,-131,-65,-97,-56,-81,-30,-99,-43,-129,-39,-90,-31,-76,-4,-97,-15,-123,-15,-87,-9,-73,23,-88,13,-114,5,-94,6,-82,0
0,0,-40,-21,-73,-53,-68,-81,-40,-82,-56,-97,-70,-131,-64,-101,-56,-83,-31,-99,-42,-131,-38,-97,-32,-83,-6,-95,-15,-125,-17,-93,-12,-78,21,-85,11,-110,4,-91,4,-79,0
0,0,-41,-17,-75,-53,-61,-81,-30,-78,-55,-91,-65,-120,-59,-93,-53,-78,-29,-96,-39,-125,-36,-94,-31,-81,-3,-92,-12,-117,-14,-88,-11,-75,23,-82,14,-103,7,-85,7,-76,0
0,0,-37,-15,-67,-50,-53,-75,-25,-73,-50,-87,-62,-115,-54,-91,-47,-73,-25,-91,-32,-122,-29,-92,-25,-74,1,-88,-3,-115,-8,-84,-6,-67,28,-77,21,-97,14,-77,13,-65,0
0,0,-34,-7,-64,-40,-47,-64,-21,-63,-49,-73,-57,-101,-50,-79,-44,-64,-23,-78,-27,-106,-24,-80,-21,-64,3,-75,2,-100,-2,-72,-1,-56,29,-65,28,-84,20,-67,16,-55,0
0,0,-36,-16,-63,-49,-42,-68,-7,-70,-48,-89,-59,-114,-53,-80,-46,-64,-20,-89,-28,-117,-27,-77,-23,-65,8,-84,1,-107,-5,-72,-1,-60,35,-73,27,-87,16,-68,15,-61,0
0,0,-30,-13,-55,-47,-34,-65,-8,-64,-36,-80,-44,-105,-40,-79,-36,-64,-11,-81,-13,-106,-13,-76,-13,-63,13,-76,14,-101,8,-70,7,-57,37,-65,37,-84,28,-66,24,-55,0
0,0,-30,-14,-53,-46,-37,-68,-12,-69,-36,-82,-44,-108,-40,-82,-35,-67,-11,-83,-15,-108,-15,-77,-13,-64,13,-77,12,-101,6,-72,5,-58,38,-64,36,-84,26,-67,22,-56,0
0,0,-30,-18,-51,-49,-38,-71,-12,-68,-34,-83,-40,-111,-38,-87,-36,-70,-10,-83,-11,-111,-12,-85,-13,-69,13,-77,16,-102,9,-76,5,-59,38,-66,41,-88,30,-73,22,-59,0
0,0,-30,-20,-50,-53,-33,-77,-4,-73,-33,-81,-35,-103,-35,-87,-32,-73,-11,-82,-10,-106,-10,-91,-10,-75,10,-78,13,-101,9,-85,6,-68,33,-68,36,-88,30,-83,24,-75,0
0,0,-27,-18,-49,-49,-35,-71,-7,-65,-32,-78,-39,-102,-36,-79,-32,-65,-10,-78,-12,-105,-13,-81,-12,-67,11,-73,13,-97,7,-73,5,-57,33,-61,36,-80,28,-66,21,-54,0
0,0,-26,-16,-47,-48,-31,-74,-4,-71,-32,-73,-36,-97,-34,-79,-31,-65,-11,-75,-12,-100,-12,-80,-12,-65,9,-71,11,-95,7,-74,4,-57,31,-62,34,-81,29,-70,24,-59,0
0,0,-27,-13,-48,-47,-30,-70,-3,-61,-35,-72,-39,-92,-34,-70,-30,-57,-14,-75,-15,-96,-12,-71,-11,-59,7,-71,9,-92,7,-66,5,-54,27,-62,30,-76,24,-61,19,-52,0
0,0,-28,-14,-48,-46,-34,-70,-7,-64,-37,-69,-44,-93,-40,-75,-34,-61,-17,-72,-20,-97,-19,-75,-17,-61,3,-69,1,-93,-2,-70,-2,-55,24,-61,21,-79,13,-66,10,-55,0
0,0,-27,-15,-48,-44,-33,-68,-5,-64,-37,-67,-44,-90,-41,-69,-38,-56,-18,-70,-20,-94,-21,-72,-20,-59,2,-68,1,-90,-4,-67,-4,-53,23,-60,21,-78,13,-65,9,-53,0
0,0,-26,-12,-46,-38,-34,-62,-9,-66,-41,-62,-47,-85,-42,-65,-38,-52,-22,-67,-24,-90,-22,-68,-21,-55,-3,-65,-2,-86,-5,-63,-6,-51,16,-60,16,-75,12,-60,9,-50,0
0,0,-24,-19,-37,-46,-22,-70,0,-71,-27,-65,-31,-89,-31,-70,-30,-59,-10,-66,-10,-88,-11,-69,-12,-57,8,-62,9,-83,4,-63,2,-51,26,-54,27,-71,20,-59,16,-49,0
0,0,-22,-18,-35,-49,-16,-71,9,-60,-26,-66,-24,-87,-23,-68,-23,-58,-8,-66,-4,-88,-6,-68,-7,-58,10,-61,15,-83,10,-62,7,-51,27,-52,30,-68,23,-56,18,-48,0
0,0,-23,-19,-34,-47,-19,-70,5,-68,-21,-65,-25,-86,-26,-79,-24,-70,-4,-65,-5,-85,-8,-73,-8,-62,13,-61,16,-81,9,-67,6,-55,31,-53,33,-70,25,-62,20,-52,0
0,0,-25,-15,-40,-45,-24,-68,2,-65,-26,-65,-29,-88,-28,-72,-26,-61,-8,-65,-7,-89,-9,-71,-9,-60,10,-60,14,-83,7,-64,4,-51,29,-52,32,-69,24,-58,18,-48,0
0,0,-26,-16,-40,-45,-28,-67,-7,-67,-23,-64,-25,-86,-30,-93,-33,-93,-6,-65,-4,-89,-9,-84,-12,-71,12,-60,14,-85,6,-73,2,-57,31,-52,32,-72,22,-64,16,-51,0
0,0,-27,-19,-42,-50,-28,-74,-3,-73,-24,-65,-28,-85,-31,-92,-33,-92,-6,-66,-6,-91,-10,-90,-12,-80,11,-63,13,-90,5,-79,2,-63,30,-55,30,-77,21,-71,16,-59,0
0,0,-32,-22,-54,-57,-44,-79,-22,-79,-40,-81,-49,-113,-50,-94,-46,-79,-19,-83,-25,-119,-27,-98,-25,-80,1,-79,-3,-111,-10,-90,-9,-73,23,-69,16,-93,7,-80,5,-67,0
0,0,-33,-10,-56,-41,-49,-71,-26,-79,-38,-63,-46,-86,-49,-83,-47,-75,-18,-68,-26,-97,-30,-91,-30,-79,3,-67,-2,-97,-7,-81,-7,-63,26,-63,22,-88,15,-77,13,-60,0
0,0,-34,-10,-62,-41,-53,-68,-27,-69,-43,-69,-55,-96,-61,-89,-59,-76,-22,-74,-31,-108,-36,-94,-34,-77,1,-73,-6,-104,-12,-82,-11,-62,28,-67,20,-94,10,-78,8,-61,0
0,0,-37,-9,-69,-39,-71,-70,-45,-78,-53,-73,-69,-103,-69,-87,-60,-72,-30,-80,-43,-113,-45,-92,-39,-78,-4,-80,-17,-109,-21,-85,-16,-68,24,-75,11,-98,1,-80,1,-64,0
0,0,-35,-6,-69,-36,-73,-67,-44,-76,-54,-82,-74,-110,-72,-84,-61,-68,-30,-87,-50,-117,-48,-85,-37,-71,-3,-85,-22,-114,-24,-81,-16,-65,28,-79,8,-103,-1,-80,3,-64,0
0,0,-40,-11,-78,-43,-86,-74,-57,-84,-58,-93,-83,-122,-81,-91,-69,-75,-34,-99,-59,-128,-55,-89,-41,-74,-8,-98,-33,-129,-34,-91,-22,-71,21,-91,-6,-115,-14,-89,-7,-69,0
0,0,-42,-14,-80,-47,-85,-78,-56,-87,-58,-102,-83,-130,-79,-94,-67,-81,-35,-105,-60,-135,-54,-89,-39,-80,-9,-104,-35,-130,-33,-86,-18,-74,21,-97,-9,-121,-15,-91,-4,-76,0
0,0,-41,-8,-71,-38,-76,-61,-56,-69,-55,-96,-67,-126,-71,-102,-70,-81,-28,-99,-43,-128,-45,-91,-40,-70,0,-91,-15,-121,-20,-84,-13,-62,28,-77,14,-99,6,-75,10,-59,0
0,0,-41,-27,-68,-70,-65,-97,-38,-89,-28,-124,-52,-152,-59,-117,-51,-99,-5,-122,-38,-142,-40,-97,-23,-85,17,-113,-17,-132,-21,-91,-4,-79,40,-98,8,-116,-3,-90,9,-78,0
0,0,-42,-26,-72,-64,-69,-92,-41,-89,-32,-119,-56,-147,-59,-111,-48,-96,-8,-115,-33,-141,-36,-98,-22,-90,15,-106,-13,-126,-18,-87,-3,-80,38,-92,11,-112,2,-84,15,-75,0
0,0,-42,-26,-72,-63,-64,-92,-35,-89,-38,-108,-52,-142,-55,-115,-50,-98,-14,-105,-23,-138,-30,-104,-26,-89,10,-95,0,-123,-10,-91,-5,-78,36,-79,25,-105,14,-83,16,-71,0
0,0,-42,-26,-68,-66,-51,-94,-20,-86,-38,-106,-51,-142,-51,-108,-45,-91,-13,-104,-24,-134,-27,-98,-22,-85,11,-94,1,-118,-6,-84,0,-73,36,-79,26,-103,16,-85,19,-76,0
0,0,-38,-23,-65,-60,-52,-88,-21,-78,-33,-100,-40,-133,-42,-103,-38,-85,-10,-98,-14,-129,-19,-98,-16,-83,13,-88,8,-112,-1,-84,2,-70,37,-73,33,-99,23,-83,23,-70,0
0,0,-35,-23,-59,-60,-40,-86,-9,-74,-35,-93,-39,-126,-39,-97,-37,-81,-10,-92,-12,-122,-15,-91,-15,-77,14,-83,13,-108,5,-80,4,-67,38,-68,35,-88,25,-71,23,-61,0
0,0,-31,-22,-53,-58,-37,-81,-12,-77,-29,-92,-34,-123,-33,-100,-31,-83,-4,-89,-2,-121,-7,-96,-10,-80,19,-80,23,-104,12,-80,8,-66,42,-64,43,-84,32,-71,26,-61,0
0,0,-31,-14,-50,-51,-32,-74,-9,-68,-33,-74,-37,-99,-32,-82,-29,-67,-8,-77,-10,-105,-11,-82,-11,-64,16,-70,18,-99,11,-77,9,-61,38,-55,37,-73,27,-60,22,-53,0
0,0,-29,-32,-42,-72,-16,-91,13,-79,-20,-96,-22,-130,-21,-106,-20,-90,4,-93,4,-125,2,-97,1,-81,26,-85,28,-115,20,-89,17,-73,47,-71,48,-91,39,-78,34,-69,0
0,0,-23,-36,-31,-70,-16,-89,4,-87,-16,-94,-16,-127,-11,-106,-9,-89,5,-91,6,-128,8,-103,8,-82,25,-83,27,-117,24,-93,21,-73,46,-67,48,-92,42,-82,37,-71,0
0,0,-22,-27,-33,-62,-12,-82,15,-70,-12,-84,-9,-104,-10,-89,-10,-76,10,-80,17,-105,13,-88,9,-73,30,-71,40,-95,32,-77,25,-62,49,-55,59,-73,50,-65,41,-56,0
0,0,26,-34,32,-67,29,-91,16,-100,3,-80,3,-97,11,-98,19,-92,-11,-78,-13,-100,-5,-109,2,-109,-23,-71,-20,-95,-8,-98,0,-91,-34,-59,-29,-80,-15,-82,-4,-77,0
0,0,-31,-24,-49,-62,-25,-80,4,-75,-23,-87,-25,-117,-23,-94,-22,-77,1,-87,2,-120,-1,-94,-1,-75,23,-80,25,-109,16,-85,15,-69,43,-66,43,-86,33,-74,30,-65,0
0,0,-20,-26,-32,-56,-29,-79,-24,-94,-30,-66,-33,-84,-33,-100,-33,-116,-9,-65,-11,-86,-13,-106,-17,-120,9,-61,13,-82,10,-96,5,-104,26,-53,31,-74,28,-83,22,-87,0
0,0,-3,-28,-9,-55,-13,-75,-13,-89,-13,-62,-14,-82,-9,-97,-1,-107,-8,-60,-6,-85,-1,-103,5,-113,-3,-57,1,-82,8,-99,14,-106,1,-51,8,-74,15,-91,21,-103,0
0,0,-26,-22,-44,-60,-19,-80,10,-73,-24,-81,-26,-112,-25,-87,-23,-71,-1,-80,1,-112,-4,-84,-5,-69,21,-73,25,-103,15,-78,12,-63,42,-61,45,-83,34,-69,30,-59,0
0,0,-9,-29,-20,-58,-21,-80,-18,-93,-28,-64,-34,-79,-31,-93,-25,-105,-18,-63,-19,-81,-11,-94,-2,-102,-9,-59,-6,-79,4,-86,12,-85,-1,-50,4,-69,10,-74,13,-73,0
0,0,-28,-19,-43,-56,-17,-76,11,-72,-29,-74,-32,-102,-27,-78,-24,-63,-6,-75,-8,-104,-9,-77,-10,-62,16,-69,16,-98,8,-72,7,-58,36,-57,35,-74,25,-61,22,-52,0
0,0,-29,-21,-43,-57,-18,-77,9,-73,-27,-78,-29,-106,-26,-81,-24,-66,-5,-77,-6,-106,-9,-77,-9,-63,16,-71,15,-97,6,-70,6,-58,34,-59,33,-78,23,-63,21,-55,0
0,0,-24,-14,-37,-45,-18,-65,3,-62,-21,-66,-24,-89,-23,-72,-21,-59,-2,-65,2,-89,-2,-70,-4,-56,17,-58,24,-81,14,-59,10,-45,36,-46,41,-63,32,-51,26,-40,0
0,0,-26,-13,-40,-44,-23,-65,0,-64,-25,-67,-25,-89,-25,-69,-24,-57,-4,-67,0,-89,-5,-64,-7,-52,15,-59,22,-81,11,-56,6,-45,32,-48,37,-62,27,-48,21,-41,0
0,0,-31,-25,-50,-62,-33,-87,-3,-87,-32,-105,-32,-154,-32,-182,-30,-206,-8,-102,-14,-122,-20,-92,-20,-71,14,-92,9,-109,-1,-81,-4,-60,37,-76,31,-96,15,-83,4,-70,1
0,0,-31,-24,-48,-64,-32,-89,-2,-86,-35,-108,-35,-154,-34,-181,-34,-205,-11,-103,-15,-121,-19,-97,-21,-80,10,-92,5,-99,-3,-74,-6,-58,31,-74,23,-87,10,-76,2,-67,1
0,0,-31,-24,-50,-59,-39,-87,-14,-93,-29,-107,-31,-156,-32,-184,-30,-208,-4,-102,-13,-123,-20,-94,-20,-76,18,-92,9,-108,-2,-82,-4,-64,40,-77,33,-96,18,-81,10,-68,1
0,0,-31,-24,-53,-61,-42,-90,-14,-95,-31,-107,-31,-156,-33,-184,-33,-207,-6,-104,-18,-119,-22,-88,-20,-70,16,-95,4,-106,-4,-77,-4,-60,39,-81,26,-97,12,-80,6,-66,1
0,0,-30,-26,-52,-61,-42,-87,-16,-94,-23,-108,-27,-157,-29,-184,-30,-207,2,-104,-17,-114,-20,-81,-16,-62,24,-94,4,-100,-2,-72,-1,-53,44,-78,27,-91,12,-75,4,-60,1
0,0,-31,-27,-51,-63,-43,-90,-19,-98,-26,-109,-28,-158,-29,-186,-29,-211,1,-105,-15,-120,-20,-87,-17,-68,25,-95,4,-101,-4,-71,-2,-53,46,-80,24,-90,10,-70,5,-55,1
0,0,-33,-25,-54,-60,-47,-89,-23,-101,-28,-107,-30,-162,-30,-193,-30,-218,-1,-103,-17,-115,-20,-80,-18,-59,23,-93,5,-102,-2,-70,-3,-50,46,-78,31,-96,16,-79,7,-64,1
0,0,-36,-25,-61,-61,-60,-91,-35,-103,-28,-113,-32,-168,-34,-199,-35,-226,-2,-110,-26,-120,-29,-85,-24,-62,21,-100,-3,-107,-9,-75,-9,-53,43,-85,24,-101,8,-83,0,-66,1
0,0,-40,-29,-64,-65,-66,-96,-42,-107,-30,-114,-36,-170,-41,-201,-45,-227,-4,-110,-32,-123,-36,-90,-30,-68,18,-99,-12,-109,-18,-78,-14,-55,39,-83,11,-99,-5,-82,-10,-64,1
0,0,-37,-29,-61,-64,-63,-93,-44,-108,-23,-117,-28,-169,-33,-200,-36,-226,3,-113,-27,-130,-35,-96,-29,-74,26,-102,-8,-114,-15,-81,-11,-58,46,-87,16,-101,1,-80,0,-62,1
0,0,-40,-25,-69,-59,-77,-88,-64,-106,-35,-116,-41,-170,-47,-202,-51,-228,-10,-114,-44,-130,-51,-97,-45,-75,12,-105,-25,-110,-29,-79,-24,-58,31,-91,-1,-97,-13,-75,-13,-59,1
0,0,-41,-27,-69,-63,-74,-93,-56,-108,-32,-118,-37,-172,-42,-202,-47,-227,-6,-115,-39,-127,-45,-96,-40,-74,16,-105,-19,-109,-25,-79,-20,-58,35,-90,4,-96,-10,-75,-13,-59,1
0,0,-39,-24,-69,-60,-77,-90,-60,-108,-32,-115,-40,-170,-45,-200,-51,-226,-6,-113,-40,-129,-45,-94,-39,-71,16,-104,-21,-109,-24,-74,-17,-51,38,-91,4,-97,-8,-74,-8,-56,1
0,0,-38,-24,-66,-62,-72,-91,-57,-109,-33,-120,-34,-170,-37,-199,-41,-227,-5,-119,-23,-155,-41,-164,-53,-170,19,-109,-21,-115,-31,-80,-27,-53,39,-90,2,-98,-11,-76,-11,-56,1
0,0,-39,-26,-69,-65,-75,-95,-57,-113,-37,-121,-43,-170,-48,-199,-54,-225,-9,-119,-14,-162,-20,-188,-25,-208,15,-106,-15,-115,-27,-85,-28,-61,35,-86,4,-96,-13,-79,-19,-59,1
0,0,-39,-30,-69,-67,-73,-93,-47,-100,-31,-122,-35,-178,-40,-208,-43,-232,-3,-117,-37,-127,-44,-93,-38,-71,18,-104,-14,-111,-23,-81,-18,-60,37,-86,9,-95,-9,-76,-15,-61,1
0,0,-41,-29,-69,-68,-68,-94,-41,-97,-33,-120,-33,-176,-36,-207,-38,-233,-7,-114,-30,-132,-39,-103,-38,-80,15,-101,-7,-116,-18,-91,-22,-71,35,-82,15,-96,-7,-86,-22,-76,1
0,0,-34,-26,-60,-63,-56,-85,-30,-85,-20,-116,-24,-168,-27,-196,-30,-220,8,-111,-16,-122,-27,-93,-28,-72,31,-95,3,-93,-7,-70,-8,-54,50,-73,30,-79,10,-67,-1,-56,1
0,0,-34,-23,-63,-62,-57,-86,-28,-85,-25,-115,-28,-165,-31,-192,-31,-217,2,-111,-21,-125,-30,-93,-27,-71,24,-98,-1,-101,-10,-73,-8,-56,45,-78,26,-87,9,-70,2,-57,1
0,0,-34,-23,-60,-61,-49,-83,-18,-85,-20,-109,-22,-158,-24,-187,-25,-211,6,-105,-13,-111,-21,-82,-21,-63,27,-93,8,-95,-4,-69,-8,-52,49,-75,34,-85,14,-74,1,-65,1
0,0,-31,-18,-55,-55,-45,-77,-17,-78,-22,-108,-23,-154,-24,-182,-25,-205,5,-103,-8,-114,-17,-86,-21,-67,28,-91,11,-89,-1,-66,-6,-51,49,-71,35,-76,16,-61,4,-52,1
0,0,-33,-18,-55,-54,-40,-75,-10,-76,-22,-105,-20,-152,-18,-180,-17,-203,4,-100,-3,-110,-12,-82,-17,-62,27,-87,18,-93,4,-70,-3,-55,48,-68,35,-75,17,-62,5,-52,1
0,0,-35,-20,-57,-60,-44,-80,-13,-75,-22,-105,-19,-153,-18,-181,-15,-205,3,-99,-4,-112,-13,-83,-18,-63,24,-86,16,-93,2,-69,-7,-53,43,-67,32,-77,14,-67,1,-58,1
0,0,-32,-20,-47,-63,-24,-79,6,-72,-20,-105,-13,-150,-9,-177,-5,-200,5,-99,6,-109,-3,-81,-10,-63,26,-85,26,-91,12,-68,4,-55,44,-67,42,-78,26,-65,14,-57,1
0,0,-30,-25,-42,-65,-19,-83,10,-75,-14,-103,-10,-150,-6,-177,-1,-201,9,-94,10,-112,1,-85,-6,-67,28,-81,29,-94,15,-71,6,-56,47,-61,47,-78,32,-68,20,-61,1
0,0,-27,-28,-37,-65,-17,-87,11,-81,-19,-101,-16,-148,-10,-177,-4,-202,1,-97,2,-122,-3,-100,-8,-82,18,-86,19,-107,9,-84,4,-66,34,-70,34,-89,24,-79,18,-69,1
0,0,-25,-29,-31,-64,-10,-85,18,-81,-14,-103,-10,-148,-5,-175,3,-196,7,-97,11,-115,1,-87,-6,-67,25,-86,29,-101,16,-76,7,-59,41,-69,47,-85,36,-79,25,-72,1
0,0,-22,-30,-27,-64,-4,-83,23,-77,-10,-103,-5,-148,2,-174,9,-197,11,-95,15,-112,4,-85,-4,-68,29,-83,33,-96,19,-73,10,-59,43,-67,50,-82,38,-73,28,-67,1
0,0,-22,-27,-26,-61,-3,-81,23,-77,-10,-99,-2,-144,5,-168,12,-187,11,-91,17,-110,6,-84,-2,-68,29,-79,35,-94,22,-73,14,-60,43,-63,50,-77,38,-66,29,-58,1
0,0,-19,-27,-21,-63,2,-83,27,-75,-8,-95,2,-136,9,-160,15,-179,13,-87,19,-105,8,-82,1,-67,31,-75,37,-91,24,-70,16,-57,47,-60,52,-75,41,-65,31,-57,1
0,0,-17,-28,-21,-61,2,-78,31,-73,-4,-94,5,-133,10,-156,16,-175,18,-86,26,-98,15,-76,5,-64,36,-74,43,-82,29,-63,19,-53,50,-59,56,-68,43,-57,33,-51,1
0,0,-15,-23,-15,-54,7,-72,30,-73,-2,-92,6,-127,12,-147,18,-165,17,-81,25,-91,15,-68,6,-56,31,-69,39,-75,25,-55,16,-45,41,-54,47,-60,36,-49,28,-45,1
0,0,-16,-21,-20,-49,0,-66,21,-72,-6,-89,2,-125,8,-145,14,-162,14,-82,16,-94,7,-71,2,-58,30,-71,31,-79,20,-59,13,-48,43,-57,44,-65,32,-53,25,-45,1
0,0,-17,-20,-25,-48,-8,-66,15,-71,-13,-86,-9,-122,-5,-144,0,-162,6,-80,8,-93,1,-71,-3,-57,22,-70,24,-81,15,-61,10,-49,37,-57,39,-66,29,-54,22,-46,1
0,0,-17,-21,-23,-49,-7,-69,13,-78,-17,-83,-14,-119,-9,-138,-4,-155,1,-77,5,-91,-1,-66,-5,-54,18,-68,20,-80,11,-58,6,-47,32,-56,35,-68,25,-55,17,-46,1
0,0,-15,-24,-19,-49,-5,-65,14,-74,-11,-81,-8,-113,-2,-131,3,-146,6,-73,10,-87,4,-66,-2,-53,20,-62,23,-73,13,-55,7,-43,33,-48,35,-59,25,-49,16,-42,1
0,0,-17,-22,-22,-48,-7,-67,13,-73,-11,-79,-6,-112,0,-131,7,-146,7,-72,8,-85,1,-66,-3,-55,21,-63,21,-72,12,-54,8,-42,34,-52,36,-64,27,-52,22,-42,1
0,0,-19,-26,-27,-56,-9,-76,12,-81,-10,-89,-4,-127,0,-147,5,-164,9,-82,10,-98,2,-76,-3,-62,26,-71,24,-85,14,-65,9,-53,42,-57,40,-70,29,-59,22,-50,1
0,0,-20,-24,-25,-56,-5,-76,21,-79,-6,-86,0,-122,5,-143,10,-161,14,-77,18,-94,6,-69,-1,-53,31,-64,32,-75,16,-54,9,-40,45,-47,43,-58,27,-45,19,-37,1
0,0,-16,-27,-20,-59,2,-77,26,-79,-1,-86,5,-121,11,-142,17,-160,19,-77,22,-93,11,-70,5,-54,34,-65,36,-77,22,-56,15,-42,48,-48,50,-63,36,-52,27,-42,1
0,0,-17,-25,-19,-58,1,-76,25,-77,0,-88,6,-121,12,-142,18,-160,19,-78,24,-92,12,-68,5,-55,34,-65,38,-75,23,-55,16,-43,48,-49,48,-58,34,-45,26,-38,1
0,0,-16,-25,-16,-59,8,-76,31,-76,1,-88,9,-121,15,-142,21,-159,20,-78,25,-94,14,-72,8,-60,36,-65,39,-78,24,-58,19,-47,48,-49,51,-62,38,-52,31,-45,1
0,0,-16,-25,-18,-56,2,-75,25,-79,-4,-85,3,-118,9,-139,15,-156,16,-76,22,-92,12,-70,4,-55,31,-64,36,-75,22,-56,13,-43,45,-49,46,-60,33,-49,23,-41,1
0,0,-15,-23,-18,-52,1,-72,24,-77,-7,-84,-2,-117,4,-137,11,-153,11,-76,20,-90,10,-68,2,-54,26,-66,34,-75,21,-55,12,-43,38,-52,43,-61,32,-49,23,-41,1
0,0,-15,-25,-18,-52,-1,-72,21,-77,-8,-83,-3,-115,2,-133,8,-149,10,-75,17,-90,8,-70,1,-56,24,-64,31,-74,19,-55,10,-43,37,-50,41,-58,29,-47,21,-39,1
