0X,0Y,1X,1Y,2X,2Y,3X,3Y,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y,10X,10Y,11X,11Y,12X,12Y,13X,13Y,14X,14Y,15X,15Y,16X,16Y,17X,17Y,18X,18Y,19X,19Y,20X,20Y,OUTPUT
0,0,-15,-23,-18,-51,-2,-70,19,-75,-9,-81,-4,-112,1,-130,7,-145,8,-74,14,-89,6,-68,-1,-56,23,-64,28,-74,16,-56,10,-45,36,-51,39,-60,28,-48,22,-41,1
0,0,-14,-25,-16,-53,0,-70,19,-78,-7,-80,-1,-110,6,-127,12,-142,10,-71,18,-88,10,-68,2,-55,24,-59,30,-72,18,-54,10,-43,36,-44,40,-55,29,-44,20,-36,1
0,0,-14,-23,-15,-47,1,-64,20,-72,-3,-76,5,-107,10,-124,15,-138,13,-69,16,-83,10,-65,7,-52,28,-59,30,-72,20,-55,15,-43,41,-46,44,-60,32,-51,24,-42,1
0,0,-21,-18,-28,-46,-15,-67,7,-74,-12,-75,-7,-111,-5,-130,0,-146,7,-68,5,-83,-2,-62,-3,-49,23,-58,21,-69,9,-49,5,-36,39,-45,37,-59,25,-47,19,-36,1
0,0,-28,-20,-43,-56,-32,-78,-6,-80,-19,-87,-17,-123,-17,-146,-14,-166,1,-81,-5,-101,-12,-79,-13,-65,20,-70,11,-84,0,-60,-3,-45,38,-55,24,-67,10,-58,4,-50,1
0,0,-24,-23,-37,-56,-30,-80,-3,-85,-10,-94,-7,-140,-9,-166,-9,-188,15,-88,1,-97,-8,-69,-11,-50,36,-76,21,-82,7,-57,1,-39,55,-59,42,-71,26,-57,17,-43,1
0,0,-31,-22,-51,-59,-45,-84,-16,-90,-15,-102,-12,-151,-14,-177,-14,-200,12,-98,-7,-109,-16,-79,-15,-59,33,-85,13,-90,0,-63,-3,-44,53,-67,36,-76,18,-61,9,-47,1
0,0,-30,-18,-50,-54,-46,-79,-19,-82,-13,-108,-9,-158,-11,-185,-10,-209,16,-103,-1,-113,-13,-84,-13,-67,39,-86,18,-86,3,-61,2,-47,58,-64,39,-68,22,-53,17,-43,1
0,0,-35,-20,-60,-59,-61,-83,-36,-88,-19,-116,-13,-169,-13,-199,-11,-225,10,-108,-10,-125,-25,-93,-25,-74,32,-91,9,-96,-7,-70,-9,-52,50,-66,29,-75,10,-59,5,-46,1
0,0,-26,-24,-37,-64,-11,-89,20,-94,-24,-107,-35,-149,-40,-177,-42,-202,3,-107,4,-151,4,-184,5,-211,24,-92,29,-123,13,-102,3,-79,41,-70,38,-93,20,-81,7,-65,2
0,0,-28,-21,-42,-60,-17,-82,11,-85,-20,-107,-30,-149,-35,-177,-39,-203,7,-107,8,-153,9,-187,12,-217,29,-90,28,-118,13,-93,4,-70,47,-66,36,-83,18,-69,5,-53,2
0,0,-30,-23,-46,-65,-20,-88,11,-91,-21,-109,-33,-153,-40,-181,-44,-207,7,-109,8,-156,8,-192,10,-222,29,-93,24,-119,8,-94,0,-71,46,-69,32,-88,13,-74,0,-59,2
0,0,-31,-23,-46,-65,-19,-91,12,-98,-24,-111,-35,-154,-42,-182,-47,-208,5,-111,7,-160,6,-196,6,-227,28,-95,23,-121,7,-95,3,-74,44,-71,31,-89,14,-73,4,-57,2
0,0,-31,-25,-47,-67,-21,-92,11,-93,-19,-114,-31,-157,-38,-185,-41,-210,8,-113,14,-162,15,-198,17,-229,31,-97,24,-120,7,-94,-1,-69,47,-74,33,-92,13,-79,0,-62,2
0,0,-32,-21,-49,-65,-25,-91,5,-94,-19,-113,-31,-158,-38,-188,-40,-215,10,-113,13,-163,12,-201,13,-232,33,-97,27,-126,8,-101,-2,-75,50,-75,30,-92,9,-75,-5,-55,2
0,0,-33,-23,-49,-67,-29,-92,-1,-98,-19,-117,-30,-163,-37,-192,-41,-219,11,-114,16,-165,18,-202,20,-235,35,-96,27,-121,7,-98,-5,-76,52,-72,34,-89,10,-78,-8,-64,2
0,0,-34,-20,-51,-60,-36,-88,-10,-95,-23,-112,-34,-160,-41,-190,-45,-218,6,-111,7,-162,6,-199,6,-232,30,-94,12,-115,-5,-89,-11,-66,47,-72,21,-86,0,-71,-12,-55,2
0,0,-36,-16,-56,-59,-42,-86,-14,-93,-21,-110,-37,-159,-48,-189,-55,-217,10,-109,5,-162,2,-203,1,-238,35,-92,10,-109,-6,-81,-11,-56,52,-70,22,-83,-1,-71,-15,-57,2
0,0,-34,-19,-53,-60,-43,-89,-16,-96,-17,-117,-38,-162,-50,-191,-56,-220,14,-116,6,-167,0,-206,-3,-242,40,-99,7,-112,-10,-83,-12,-60,54,-76,16,-83,-5,-66,-12,-50,2
0,0,-37,-18,-62,-59,-55,-89,-29,-95,-27,-116,-50,-162,-61,-192,-69,-221,4,-117,-4,-171,-12,-213,-16,-247,30,-102,-5,-118,-21,-87,-23,-58,45,-81,6,-87,-13,-67,-20,-46,2
0,0,-37,-18,-66,-57,-62,-89,-36,-102,-33,-115,-56,-163,-67,-194,-73,-223,-3,-118,-13,-176,-18,-217,-19,-253,23,-104,-8,-130,-25,-102,-27,-75,39,-83,2,-90,-18,-68,-24,-46,2
0,0,-35,-19,-60,-65,-45,-96,-15,-99,-26,-120,-38,-171,-43,-203,-46,-233,3,-119,-4,-175,-14,-212,-21,-243,29,-104,1,-121,-13,-91,-12,-66,47,-81,15,-96,-3,-75,-7,-56,2
0,0,-33,-22,-56,-65,-42,-92,-12,-94,-28,-119,-44,-170,-52,-200,-57,-231,3,-118,0,-174,-5,-212,-9,-247,30,-100,7,-114,-9,-83,-13,-61,49,-75,21,-85,-1,-69,-13,-55,2
0,0,-33,-21,-53,-66,-40,-92,-12,-93,-24,-120,-38,-175,-47,-208,-51,-240,7,-118,10,-177,4,-216,0,-249,33,-100,17,-129,-3,-107,-13,-86,50,-75,25,-92,1,-78,-12,-62,2
0,0,-36,-20,-60,-59,-53,-83,-28,-86,-28,-123,-45,-174,-54,-206,-60,-238,7,-122,3,-181,-4,-222,-9,-259,36,-103,2,-116,-19,-84,-24,-59,53,-77,18,-84,-3,-64,-10,-47,2
0,0,-39,-24,-66,-65,-54,-79,-23,-82,-17,-130,-36,-181,-46,-213,-50,-245,16,-123,5,-177,-8,-216,-16,-250,41,-101,1,-105,-20,-78,-21,-59,53,-71,11,-73,-12,-59,-18,-49,2
0,0,-34,-20,-59,-63,-39,-69,-4,-68,-15,-123,-33,-167,-44,-195,-50,-227,21,-117,16,-166,3,-203,-2,-240,49,-95,17,-98,-9,-68,-10,-52,64,-62,29,-63,5,-48,2,-40,2
0,0,-40,-18,-67,-60,-43,-65,-7,-64,-22,-116,-38,-162,-50,-190,-58,-219,13,-110,12,-159,2,-196,-4,-232,39,-88,15,-83,-8,-56,-13,-42,54,-57,21,-52,-2,-38,-9,-31,2
0,0,-32,-20,-48,-64,-24,-75,8,-77,-7,-118,-13,-162,-22,-192,-30,-224,24,-111,27,-158,18,-198,14,-237,50,-90,26,-89,3,-63,-1,-49,68,-59,39,-61,16,-48,7,-40,2
0,0,-39,-17,-62,-55,-40,-65,-8,-63,-21,-108,-33,-155,-42,-185,-48,-212,12,-104,14,-155,13,-193,14,-228,37,-83,17,-85,-5,-58,-14,-41,53,-57,26,-57,3,-43,-9,-34,2
0,0,-35,-17,-56,-66,-26,-82,9,-79,-19,-119,-30,-161,-36,-191,-41,-221,12,-117,16,-164,15,-203,16,-237,37,-97,28,-111,6,-85,-2,-65,55,-69,36,-80,13,-64,-1,-51,2
0,0,-37,-20,-55,-70,-22,-86,14,-83,-19,-122,-26,-165,-31,-196,-37,-225,13,-120,19,-165,20,-203,21,-236,38,-100,30,-115,9,-87,-1,-64,57,-73,41,-89,16,-75,-2,-60,2
0,0,-35,-21,-49,-70,-15,-85,19,-82,-15,-122,-20,-162,-23,-193,-26,-221,17,-120,23,-165,22,-203,24,-234,41,-99,37,-118,13,-90,2,-67,58,-71,42,-83,19,-64,6,-48,2
0,0,-33,-23,-46,-68,-13,-83,21,-81,-17,-117,-21,-160,-23,-190,-23,-217,12,-115,22,-160,27,-196,32,-226,34,-95,39,-112,19,-88,9,-69,51,-68,45,-80,25,-65,10,-52,2
0,0,-30,-22,-39,-66,-5,-78,29,-76,-14,-116,-17,-157,-17,-187,-16,-214,16,-112,25,-156,32,-192,39,-223,39,-92,46,-111,26,-87,14,-69,56,-65,52,-78,31,-63,16,-49,2
0,0,-31,-22,-39,-66,-4,-79,30,-76,-14,-112,-14,-154,-13,-185,-12,-212,16,-108,28,-153,36,-189,45,-220,39,-88,47,-105,29,-80,19,-61,57,-62,54,-74,34,-58,20,-45,2
0,0,-30,-22,-32,-62,8,-72,41,-70,-12,-107,-12,-148,-14,-178,-14,-204,17,-103,31,-148,38,-183,48,-213,38,-86,48,-101,31,-75,22,-58,53,-62,56,-76,40,-61,31,-49,2
0,0,-26,-24,-29,-67,9,-74,44,-68,-4,-108,-5,-150,-3,-182,-1,-211,24,-102,36,-147,45,-183,54,-214,45,-81,56,-101,38,-80,24,-62,59,-54,58,-69,37,-56,20,-43,2
0,0,-24,-24,-27,-65,10,-81,44,-80,-4,-111,-5,-154,-4,-186,-2,-213,25,-107,35,-151,45,-188,54,-219,45,-87,59,-114,40,-95,24,-76,61,-59,64,-79,45,-69,27,-56,2
0,0,-26,-26,-31,-67,2,-82,32,-79,-3,-114,-6,-158,-5,-188,-3,-214,26,-109,37,-155,45,-191,54,-222,46,-89,58,-116,39,-99,25,-80,61,-61,61,-82,42,-73,26,-59,2
0,0,-24,-27,-34,-67,-4,-87,28,-90,-10,-115,-15,-157,-15,-186,-15,-211,19,-113,27,-158,35,-194,44,-223,41,-94,45,-113,26,-91,13,-72,57,-68,52,-77,35,-63,21,-51,2
0,0,-25,-25,-33,-63,-3,-84,30,-89,-17,-112,-22,-154,-23,-183,-22,-208,12,-109,22,-155,31,-191,42,-221,34,-92,41,-111,23,-87,11,-66,51,-66,50,-83,32,-70,16,-55,2
0,0,-24,-28,-26,-68,10,-88,45,-88,-11,-108,-15,-152,-17,-179,-17,-203,18,-105,30,-152,36,-186,45,-214,38,-87,40,-104,21,-79,14,-60,54,-63,49,-81,33,-67,24,-54,2
0,0,-26,-28,-29,-67,7,-86,40,-86,-14,-109,-15,-152,-14,-180,-11,-206,14,-106,26,-151,35,-185,45,-211,33,-90,42,-110,24,-85,13,-63,49,-68,56,-87,42,-73,31,-58,2
0,0,-22,-26,-21,-65,17,-83,49,-84,-9,-105,-9,-148,-8,-175,-6,-199,18,-101,30,-144,39,-177,48,-203,37,-84,46,-105,27,-81,17,-60,52,-61,55,-79,39,-65,29,-52,2
0,0,-22,-24,-22,-64,12,-84,43,-87,-9,-101,-11,-144,-10,-172,-9,-197,17,-98,30,-143,39,-178,48,-206,36,-81,41,-103,23,-78,14,-58,51,-60,50,-81,34,-66,24,-52,2
0,0,-20,-25,-21,-65,15,-84,46,-86,-7,-104,-9,-146,-8,-175,-7,-199,19,-100,33,-144,43,-179,51,-206,39,-82,50,-108,31,-85,20,-64,53,-57,57,-79,40,-65,28,-50,2
0,0,-23,-25,-28,-65,3,-87,35,-87,-12,-106,-14,-149,-14,-177,-12,-202,15,-103,28,-147,36,-181,45,-210,35,-85,46,-111,27,-89,14,-68,49,-61,50,-80,30,-68,15,-54,2
0,0,-25,-22,-33,-66,2,-86,35,-85,-8,-106,-14,-148,-15,-178,-16,-204,21,-103,30,-151,37,-189,44,-220,42,-84,50,-111,31,-90,17,-70,58,-59,54,-75,34,-60,18,-45,2
0,0,-26,-23,-37,-64,-10,-86,21,-89,-12,-108,-21,-155,-25,-185,-27,-211,17,-104,27,-158,33,-197,40,-230,39,-85,41,-116,21,-94,9,-72,55,-61,47,-80,28,-66,13,-50,2
0,0,-28,-23,-41,-63,-15,-86,17,-90,-15,-111,-25,-158,-31,-188,-34,-216,15,-107,22,-164,28,-203,34,-237,37,-88,32,-114,14,-86,6,-64,54,-63,41,-80,22,-63,11,-48,2
0,0,-32,-22,-51,-64,-28,-89,3,-96,-21,-120,-33,-169,-40,-202,-45,-232,12,-119,22,-177,27,-219,33,-254,37,-99,32,-132,12,-113,2,-94,54,-74,35,-88,14,-68,1,-48,2
0,0,-36,-23,-55,-64,-37,-91,-10,-98,-27,-125,-41,-175,-50,-206,-56,-235,5,-125,10,-182,12,-223,15,-258,31,-107,19,-135,1,-110,-6,-85,50,-84,28,-101,5,-85,-9,-67,2
0,0,-35,-22,-55,-62,-39,-91,-11,-103,-28,-125,-43,-175,-52,-206,-59,-236,6,-125,8,-181,10,-222,12,-257,32,-107,16,-124,-2,-96,-10,-72,51,-83,27,-89,7,-72,-7,-54,2
0,0,-35,-20,-57,-63,-41,-91,-11,-100,-26,-123,-43,-173,-55,-205,-63,-235,7,-123,9,-181,9,-224,10,-261,34,-105,14,-123,-5,-92,-11,-65,54,-81,28,-91,7,-73,-5,-54,2
0,0,-37,-18,-59,-60,-45,-89,-16,-100,-28,-120,-46,-172,-58,-204,-66,-236,5,-120,6,-180,6,-224,7,-264,34,-103,11,-119,-7,-87,-14,-60,54,-79,27,-90,5,-72,-9,-54,2
0,0,-34,-15,-59,-59,-43,-86,-11,-96,-26,-125,-42,-176,-54,-208,-63,-240,9,-125,11,-183,8,-228,8,-268,39,-107,13,-118,-7,-86,-14,-60,57,-82,24,-85,1,-65,-11,-46,2
0,0,-37,-18,-65,-59,-52,-82,-20,-95,-29,-129,-48,-177,-60,-207,-71,-238,8,-130,9,-186,5,-230,2,-270,38,-111,13,-125,-11,-96,-20,-70,59,-84,27,-91,1,-73,-13,-53,2
0,0,-25,-13,-29,-47,6,-68,38,-85,-30,-91,-44,-129,-51,-155,-56,-178,-3,-98,-11,-141,-16,-172,-20,-198,20,-89,38,-126,54,-157,66,-186,39,-69,42,-89,33,-74,26,-57,3
0,0,-27,-11,-39,-47,-8,-73,24,-90,-38,-97,-57,-132,-67,-157,-75,-178,-12,-104,-23,-147,-30,-177,-35,-203,11,-95,25,-133,38,-165,48,-195,32,-76,29,-96,19,-81,11,-62,3
0,0,-27,-13,-42,-51,-10,-76,22,-92,-38,-99,-56,-136,-68,-163,-79,-187,-9,-106,-19,-150,-27,-182,-34,-209,15,-96,31,-134,43,-167,52,-196,35,-76,32,-98,19,-84,8,-66,3
0,0,-27,-11,-42,-51,-10,-72,22,-85,-32,-102,-52,-138,-66,-161,-78,-183,-2,-109,-12,-153,-20,-185,-27,-211,22,-98,35,-135,46,-167,55,-195,43,-75,35,-94,20,-80,8,-62,3
0,0,-28,-13,-47,-53,-16,-76,18,-88,-35,-104,-55,-139,-67,-162,-77,-184,-5,-112,-15,-157,-22,-189,-28,-216,20,-102,31,-139,42,-172,51,-201,42,-79,35,-99,19,-85,7,-67,3
0,0,-30,-14,-47,-57,-18,-81,16,-91,-32,-105,-55,-142,-70,-167,-82,-189,-4,-111,-13,-158,-21,-193,-28,-222,20,-100,33,-140,42,-176,49,-208,40,-80,30,-102,11,-89,-3,-71,3
0,0,-29,-14,-50,-56,-26,-83,8,-90,-33,-109,-54,-146,-67,-170,-77,-193,-5,-115,-10,-163,-14,-199,-17,-229,20,-103,29,-143,34,-176,36,-204,40,-81,30,-103,12,-92,-1,-75,3
0,0,-32,-15,-53,-56,-30,-81,1,-86,-34,-109,-56,-145,-70,-168,-81,-190,-5,-113,-11,-164,-15,-198,-19,-228,21,-101,28,-141,32,-174,35,-203,43,-79,30,-100,10,-92,-5,-79,3
0,0,-28,-18,-47,-58,-26,-82,5,-88,-23,-110,-44,-146,-60,-168,-74,-189,6,-114,-1,-164,-6,-199,-10,-230,32,-102,31,-144,31,-179,29,-210,53,-80,31,-99,11,-87,-3,-68,3
0,0,-29,-18,-51,-61,-34,-85,-5,-88,-25,-110,-48,-148,-65,-171,-79,-192,3,-113,-4,-165,-9,-201,-12,-233,26,-100,25,-143,24,-176,23,-206,45,-78,26,-101,5,-90,-8,-73,3
0,0,-36,-23,-60,-63,-51,-88,-21,-89,-33,-116,-60,-153,-76,-175,-87,-196,-5,-118,-15,-169,-19,-206,-19,-238,19,-106,9,-147,4,-182,0,-212,36,-85,8,-103,-12,-89,-23,-69,3
0,0,-37,-21,-60,-60,-54,-85,-28,-90,-32,-115,-59,-152,-77,-172,-91,-191,-5,-117,-12,-168,-15,-204,-14,-235,17,-105,6,-148,0,-184,-4,-215,33,-84,4,-106,-18,-96,-32,-78,3
0,0,-33,-23,-59,-64,-52,-88,-24,-93,-33,-117,-57,-156,-75,-178,-89,-197,-6,-118,-12,-168,-16,-204,-17,-234,16,-104,8,-147,3,-186,-1,-219,32,-81,3,-101,-19,-86,-30,-64,3
0,0,-36,-21,-63,-63,-50,-88,-15,-93,-36,-118,-59,-158,-76,-180,-89,-200,-8,-122,-10,-171,-13,-206,-14,-235,14,-110,11,-152,5,-189,2,-220,33,-88,12,-110,-11,-98,-25,-79,3
0,0,-36,-21,-59,-63,-40,-89,-7,-98,-38,-116,-60,-155,-75,-178,-87,-201,-9,-121,-14,-172,-17,-206,-20,-234,15,-109,16,-151,14,-184,14,-215,36,-85,19,-105,-3,-94,-18,-78,3
0,0,-33,-22,-52,-69,-28,-98,6,-104,-33,-116,-57,-155,-73,-180,-87,-203,-2,-119,-8,-172,-12,-209,-15,-238,22,-106,26,-152,29,-189,31,-221,43,-85,25,-107,5,-93,-8,-75,3
0,0,-32,-20,-54,-64,-31,-91,4,-101,-36,-113,-60,-151,-76,-176,-89,-200,-5,-118,-11,-169,-16,-206,-19,-235,20,-107,26,-150,30,-187,32,-220,42,-85,30,-105,11,-92,-3,-73,3
0,0,-35,-22,-51,-65,-30,-96,6,-108,-35,-114,-58,-154,-74,-177,-86,-198,-6,-119,-10,-168,-15,-203,-19,-229,19,-109,26,-154,31,-191,36,-222,40,-87,25,-112,4,-99,-11,-80,3
0,0,-33,-24,-44,-70,-18,-101,16,-113,-30,-113,-50,-154,-64,-179,-74,-200,1,-117,-2,-168,-5,-203,-7,-230,26,-107,35,-153,41,-190,47,-222,48,-85,38,-112,19,-99,5,-79,3
0,0,-29,-25,-39,-71,-14,-103,20,-116,-25,-114,-45,-153,-58,-179,-69,-201,5,-118,2,-168,0,-204,-1,-231,29,-106,38,-152,43,-189,47,-220,50,-84,40,-112,21,-100,6,-80,3
0,0,-34,-25,-50,-67,-31,-98,0,-107,-33,-118,-55,-155,-71,-178,-82,-200,-7,-121,-10,-170,-13,-204,-14,-233,18,-110,22,-153,26,-192,29,-225,39,-89,22,-110,4,-95,-7,-71,3
0,0,-34,-23,-55,-65,-39,-95,-10,-107,-36,-116,-62,-152,-80,-175,-94,-197,-8,-119,-12,-168,-15,-203,-16,-231,16,-108,15,-150,15,-189,15,-222,36,-87,16,-109,-5,-96,-20,-75,3
0,0,-35,-27,-58,-67,-45,-100,-15,-115,-45,-116,-71,-152,-87,-176,-101,-197,-17,-121,-23,-170,-28,-205,-31,-231,7,-111,5,-155,4,-193,3,-225,29,-91,9,-112,-9,-97,-21,-76,3
0,0,-36,-27,-59,-72,-44,-102,-11,-108,-40,-117,-66,-155,-82,-180,-94,-200,-14,-121,-21,-170,-28,-205,-33,-231,9,-112,4,-156,0,-194,-2,-224,30,-93,9,-117,-9,-103,-20,-82,3
0,0,-29,-31,-43,-74,-21,-101,13,-105,-29,-116,-51,-155,-64,-178,-72,-199,-2,-118,-6,-167,-9,-200,-12,-226,21,-106,24,-150,27,-186,30,-216,41,-84,28,-109,9,-100,-5,-82,3
0,0,-30,-32,-33,-75,-6,-101,26,-109,-22,-112,-40,-152,-52,-175,-62,-193,6,-115,7,-164,4,-196,1,-220,30,-103,40,-149,48,-182,55,-212,50,-81,42,-108,24,-99,9,-82,3
0,0,-34,-32,-43,-74,-13,-99,21,-100,-29,-107,-46,-147,-56,-170,-64,-191,1,-109,-3,-158,-6,-191,-6,-216,24,-99,32,-143,39,-177,46,-206,44,-78,35,-102,17,-92,3,-75,3
0,0,-28,-28,-34,-71,-4,-96,30,-95,-22,-106,-36,-144,-46,-169,-53,-192,5,-107,4,-152,1,-184,-2,-210,28,-95,41,-132,53,-164,64,-192,45,-74,42,-98,25,-92,10,-79,3
0,0,-26,-31,-30,-72,1,-96,33,-93,-18,-104,-31,-144,-40,-169,-46,-191,9,-105,8,-151,7,-183,6,-208,30,-92,44,-133,56,-164,68,-191,47,-71,44,-98,28,-94,14,-82,3
0,0,-27,-27,-29,-70,5,-93,41,-95,-19,-101,-30,-140,-38,-164,-43,-186,9,-103,8,-146,5,-176,3,-199,32,-91,47,-129,61,-161,74,-189,49,-69,44,-94,28,-83,15,-67,3
0,0,-26,-26,-27,-67,7,-90,43,-89,-18,-98,-27,-137,-33,-160,-36,-182,10,-100,9,-142,7,-171,5,-195,32,-89,49,-126,62,-154,74,-180,51,-68,50,-90,36,-81,25,-67,3
0,0,-27,-25,-28,-65,5,-89,42,-92,-21,-94,-32,-134,-36,-158,-37,-181,6,-97,4,-140,2,-169,1,-193,28,-87,44,-124,59,-155,72,-182,47,-67,45,-90,30,-81,18,-67,3
0,0,-27,-22,-25,-63,11,-85,46,-85,-17,-93,-24,-132,-27,-156,-28,-178,11,-95,10,-134,8,-163,7,-186,33,-84,51,-120,64,-147,77,-174,50,-64,48,-84,34,-70,23,-53,3
0,0,-24,-23,-22,-63,15,-83,49,-82,-13,-89,-18,-128,-19,-154,-20,-176,14,-90,18,-131,17,-162,18,-187,35,-78,54,-112,64,-135,74,-156,51,-58,56,-80,43,-72,32,-60,3
0,0,-21,-27,-19,-66,17,-85,48,-86,-15,-91,-21,-130,-23,-156,-26,-178,12,-91,15,-134,16,-166,18,-193,33,-79,48,-110,49,-122,51,-132,48,-60,53,-82,40,-71,30,-56,3
0,0,-23,-23,-23,-63,8,-86,41,-88,-17,-92,-25,-131,-27,-156,-28,-178,9,-93,10,-133,11,-162,11,-186,30,-81,47,-118,58,-148,66,-175,48,-61,48,-85,33,-73,19,-58,3
0,0,-25,-23,-25,-65,10,-90,45,-92,-24,-92,-31,-131,-34,-156,-36,-178,3,-95,2,-134,0,-162,-2,-186,25,-85,41,-122,53,-151,62,-179,43,-67,41,-89,29,-78,19,-63,3
0,0,-26,-19,-26,-59,7,-83,39,-88,-20,-89,-28,-129,-32,-154,-34,-176,7,-92,7,-133,5,-163,4,-187,28,-82,46,-119,59,-148,70,-174,45,-63,43,-85,29,-73,16,-57,3
0,0,-22,-18,-23,-56,14,-78,45,-87,-17,-86,-23,-126,-25,-152,-27,-175,10,-88,10,-133,11,-165,13,-189,31,-76,50,-112,61,-134,70,-152,47,-57,49,-78,35,-68,24,-54,3
0,0,-25,-17,-23,-55,14,-75,47,-77,-16,-86,-22,-124,-24,-149,-24,-171,10,-87,8,-128,9,-160,11,-184,32,-76,49,-112,63,-142,75,-168,48,-57,45,-73,31,-56,23,-39,3
0,0,-23,-14,-22,-51,15,-69,47,-75,-16,-85,-19,-122,-19,-147,-18,-171,11,-88,13,-129,17,-162,21,-189,32,-76,54,-110,71,-137,84,-162,48,-56,49,-71,36,-55,25,-39,3
0,0,-23,-12,-21,-44,14,-62,46,-68,-11,-82,-12,-119,-10,-144,-7,-165,16,-85,19,-130,24,-164,30,-191,35,-74,58,-108,75,-133,89,-155,48,-55,52,-67,43,-55,36,-42,3
0,0,-21,-12,-16,-44,22,-59,54,-65,-5,-82,-3,-119,0,-144,3,-165,20,-85,26,-131,34,-166,42,-195,38,-74,64,-108,83,-132,99,-153,50,-54,56,-67,48,-53,41,-38,3
0,0,-21,-15,-21,-46,17,-56,52,-61,-5,-87,-3,-120,-3,-141,-2,-157,22,-87,30,-132,38,-167,46,-196,41,-73,68,-106,87,-128,103,-148,54,-51,60,-62,47,-48,38,-34,3
0,0,-21,-16,-22,-52,13,-63,44,-68,-3,-93,-5,-125,-5,-145,-6,-158,25,-92,32,-137,39,-171,45,-199,44,-76,69,-110,88,-135,104,-158,58,-52,62,-72,46,-60,32,-46,3
0,0,-24,-13,-27,-50,10,-61,44,-72,-11,-98,-21,-130,-25,-152,-27,-169,17,-100,19,-146,24,-178,30,-205,37,-86,58,-119,76,-142,91,-165,50,-63,52,-76,38,-61,27,-45,3
0,0,-23,-14,-31,-51,3,-66,33,-78,-14,-102,-27,-134,-35,-156,-42,-174,13,-106,14,-154,15,-188,18,-219,34,-92,53,-128,63,-155,71,-182,49,-68,50,-84,35,-70,23,-55,3
0,0,-28,-13,-41,-51,-9,-67,23,-77,-23,-104,-40,-135,-51,-155,-60,-172,6,-110,4,-159,2,-195,3,-226,29,-96,43,-133,48,-160,52,-186,48,-72,42,-86,27,-72,16,-57,3
0,0,-31,-11,-49,-50,-19,-69,16,-76,-30,-104,-51,-135,-63,-155,-75,-173,-1,-112,-6,-160,-8,-196,-9,-228,23,-100,32,-136,36,-164,38,-189,42,-77,32,-90,16,-76,3,-61,3
0,0,-31,-12,-53,-50,-27,-68,8,-73,-32,-105,-54,-135,-69,-153,-82,-171,-2,-112,-7,-161,-9,-198,-12,-230,24,-100,32,-134,34,-162,35,-188,46,-77,32,-90,14,-80,-1,-68,3
